TransactionID,ProductID,ProductCategory,ProductSubcategory,ProductPrice,QuantitySold,TransactionDate,CustomerID,CustomerLocation,PaymentMethod
1,151,clothing,mobile,11.14,11,2023-02-12,1017,Florida,PayPal
2,192,electronics,fiction,237.04,10,2023-01-21,1016,"New York","Debit Card"
3,114,books,fiction,154.13,19,2023-11-02,1037,"New York","Debit Card"
4,171,groceries,"board game",301.19,14,2023-07-23,1013,"New York","Credit Card"
5,160,clothing,"board game",152.13,10,2022-03-19,1086,Florida,Cash
6,120,electronics,laptop,153.46,15,2022-07-13,1088,California,"Debit Card"
7,182,toys,laptop,372.88,19,2022-10-12,1078,Illinois,"Debit Card"
8,186,books,mobile,28.83,4,2023-06-11,1055,Florida,"Debit Card"
9,174,clothing,"board game",451.93,2,2023-06-08,1021,California,Cash
10,174,clothing,non-fiction,426.87,9,2023-09-05,1066,California,Cash
11,187,groceries,non-fiction,335.56,10,2022-06-05,1055,Florida,"Credit Card"
12,199,groceries,mobile,298.64,11,2022-12-06,1018,Florida,PayPal
13,123,toys,non-fiction,446.69,14,2022-05-05,1056,California,Cash
14,102,toys,"action figure",96.74,7,2022-10-07,1043,California,PayPal
15,121,electronics,pants,44.09,15,2023-09-14,1097,California,PayPal
16,152,electronics,mobile,123.56,19,2023-10-20,1034,Florida,Cash
17,101,toys,mobile,398.32,15,2023-12-29,1000,California,"Debit Card"
18,187,toys,shirt,22.16,8,2023-11-05,1051,"New York","Credit Card"
19,129,books,fruit,293.49,11,2022-05-08,1084,Florida,PayPal
20,137,groceries,fruit,497.74,9,2022-11-10,1092,"New York","Debit Card"
21,101,electronics,"action figure",428.57,15,2022-11-28,1069,Texas,Cash
22,163,groceries,"board game",263.12,1,2022-05-30,1036,Florida,PayPal
23,159,groceries,laptop,36.50,1,2023-03-30,1064,Texas,PayPal
24,120,toys,laptop,416.53,19,2022-02-05,1050,California,PayPal
25,132,books,vegetable,301.49,3,2023-11-16,1000,California,"Debit Card"
26,175,clothing,"action figure",61.89,10,2023-02-24,1090,Illinois,"Debit Card"
27,157,books,mobile,51.46,8,2022-01-22,1020,California,"Debit Card"
28,121,books,"action figure",455.27,15,2022-07-25,1052,Texas,PayPal
29,188,groceries,"action figure",336.25,10,2023-10-01,1015,California,PayPal
30,148,books,"action figure",415.50,1,2022-12-22,1060,Florida,"Credit Card"
31,190,electronics,fruit,440.09,18,2023-03-16,1053,California,"Credit Card"
32,158,groceries,"action figure",288.03,2,2023-12-30,1039,Illinois,"Debit Card"
33,141,electronics,pants,261.14,19,2022-04-06,1025,California,"Debit Card"
34,191,clothing,laptop,218.06,13,2022-06-13,1079,Texas,Cash
35,159,groceries,vegetable,161.89,1,2022-05-28,1091,Texas,"Debit Card"
36,179,clothing,pants,220.13,2,2023-06-14,1064,California,"Credit Card"
37,114,groceries,vegetable,388.07,16,2022-10-21,1099,Texas,"Credit Card"
38,161,toys,shirt,302.95,15,2022-07-14,1073,Texas,"Credit Card"
39,161,books,vegetable,446.80,13,2023-10-25,1063,Illinois,PayPal
40,146,toys,laptop,224.47,16,2023-04-25,1042,Florida,PayPal
41,161,clothing,laptop,305.51,17,2022-05-03,1016,Illinois,"Debit Card"
42,150,books,"action figure",317.50,7,2023-02-04,1058,"New York",Cash
43,154,groceries,fiction,297.89,17,2023-11-30,1022,Illinois,Cash
44,163,books,shirt,352.80,7,2023-03-28,1006,California,Cash
